person,contributor_group,homepage,paper,year,paper_url,doi,discovery_source,status,topics
Josiah Wong,Core Team,http://jowo.me,OSCAR: Data-Driven Operational Space Control for Adaptive and Robust Robot Manipulation,2022,https://doi.org/10.1109/icra46639.2022.9811967,10.1109/icra46639.2022.9811967,Crossref,candidate_needs_fulltext_verification,
Cem Gokmen,Core Team,https://www.cemgokmen.com/,Embodied Agent Interface: Benchmarking LLMs for Embodied Decision Making,2024,https://doi.org/10.52202/079017-3188,10.52202/079017-3188,Crossref,candidate_needs_fulltext_verification,
Hang Yin,Core Team,https://hang-yin.github.io,Interactive Perception for Deformable Object Manipulation,2024,https://doi.org/10.1109/lra.2024.3431943,10.1109/lra.2024.3431943,Crossref,candidate_needs_fulltext_verification,
Hang Yin,Core Team,https://hang-yin.github.io,Enabling Visual Action Planning for Object Manipulation Through Latent Space Roadmap,2023,https://doi.org/10.1109/tro.2022.3188163,10.1109/tro.2022.3188163,Crossref,candidate_needs_fulltext_verification,
Ruohan Zhang,Core Team,https://ai.stanford.edu/~zharu/,DexCap: Scalable and Portable Mocap Data Collection System for Dexterous Manipulation,2024,https://doi.org/10.15607/rss.2024.xx.043,10.15607/rss.2024.xx.043,Crossref,candidate_needs_fulltext_verification,
Ruohan Zhang,Core Team,https://ai.stanford.edu/~zharu/,UAD: Unsupervised Affordance Distillation for Generalization in Robotic Manipulation,2025,https://doi.org/10.1109/icra55743.2025.11128868,10.1109/icra55743.2025.11128868,Crossref,candidate_needs_fulltext_verification,
Ruohan Zhang,Core Team,https://ai.stanford.edu/~zharu/,Chain-of-Modality: Learning Manipulation Programs from Multimodal Human Videos with Vision-Language-Models,2025,https://doi.org/10.1109/icra55743.2025.11128270,10.1109/icra55743.2025.11128270,Crossref,candidate_needs_fulltext_verification,
Jiajun Wu,Core Team,https://jiajunwu.com/,Learning to Design 3D Printable Adaptations on Everyday Objects for Robot Manipulation,2024,https://doi.org/10.1109/icra57147.2024.10610268,10.1109/icra57147.2024.10610268,Crossref,candidate_needs_fulltext_verification,
Jiajun Wu,Core Team,https://jiajunwu.com/,A review of learning-based dynamics models for robotic manipulation,2025,https://doi.org/10.1126/scirobotics.adt1497,10.1126/scirobotics.adt1497,Crossref,candidate_needs_fulltext_verification,
Jiajun Wu,Core Team,https://jiajunwu.com/,Dynamic-Resolution Model Learning for Object Pile Manipulation,2023,https://doi.org/10.15607/rss.2023.xix.047,10.15607/rss.2023.xix.047,Crossref,candidate_needs_fulltext_verification,
Jiajun Wu,Core Team,https://jiajunwu.com/,Robot Orientation Learning Based on Interaction Primitives for Human-Robot Collaboration,2023,https://doi.org/10.1109/rcar58764.2023.10249524,10.1109/rcar58764.2023.10249524,Crossref,candidate_needs_fulltext_verification,
Jiajun Wu,Core Team,https://jiajunwu.com/,Probabilistic Fusion in Task Space and Joint Space for Human-Robot Interaction,2022,https://doi.org/10.1109/robio55434.2022.10011691,10.1109/robio55434.2022.10011691,Crossref,candidate_needs_fulltext_verification,
Jiajun Wu,Core Team,https://jiajunwu.com/,Robust Learning and Bayesian Inference of Riemannian Probabilistic Movement Primitives for Physical Human–Robot Synergic Interaction,2025,https://doi.org/10.1109/lra.2025.3544098,10.1109/lra.2025.3544098,Crossref,candidate_needs_fulltext_verification,
Jiajun Wu,Core Team,https://jiajunwu.com/,Physically Grounded Vision-Language Models for Robotic Manipulation,2024,https://doi.org/10.1109/icra57147.2024.10610090,10.1109/icra57147.2024.10610090,Crossref,candidate_needs_fulltext_verification,
Jiajun Wu,Core Team,https://jiajunwu.com/,UAD: Unsupervised Affordance Distillation for Generalization in Robotic Manipulation,2025,https://doi.org/10.1109/icra55743.2025.11128868,10.1109/icra55743.2025.11128868,Crossref,candidate_needs_fulltext_verification,
Li Fei-Fei,Core Team,https://engineering.stanford.edu/people/fei-fei-li,M-EMBER: Tackling Long-Horizon Mobile Manipulation via Factorized Domain Transfer,2023,https://doi.org/10.1109/icra48891.2023.10160934,10.1109/icra48891.2023.10160934,Crossref,candidate_needs_fulltext_verification,
Li Fei-Fei,Core Team,https://engineering.stanford.edu/people/fei-fei-li,Dynamic-Resolution Model Learning for Object Pile Manipulation,2023,https://doi.org/10.15607/rss.2023.xix.047,10.15607/rss.2023.xix.047,Crossref,candidate_needs_fulltext_verification,
Li Fei-Fei,Core Team,https://engineering.stanford.edu/people/fei-fei-li,DexCap: Scalable and Portable Mocap Data Collection System for Dexterous Manipulation,2024,https://doi.org/10.15607/rss.2024.xx.043,10.15607/rss.2024.xx.043,Crossref,candidate_needs_fulltext_verification,
Li Fei-Fei,Core Team,https://engineering.stanford.edu/people/fei-fei-li,Sonicverse: A Multisensory Simulation Platform for Embodied Household Agents that See and Hear,2023,https://doi.org/10.1109/icra48891.2023.10160461,10.1109/icra48891.2023.10160461,Crossref,candidate_needs_fulltext_verification,
Li Fei-Fei,Core Team,https://engineering.stanford.edu/people/fei-fei-li,ARCap: Collecting High-Quality Human Demonstrations for Robot Learning with Augmented Reality Feedback,2025,https://doi.org/10.1109/icra55743.2025.11128717,10.1109/icra55743.2025.11128717,Crossref,candidate_needs_fulltext_verification,
Li Fei-Fei,Core Team,https://engineering.stanford.edu/people/fei-fei-li,UAD: Unsupervised Affordance Distillation for Generalization in Robotic Manipulation,2025,https://doi.org/10.1109/icra55743.2025.11128868,10.1109/icra55743.2025.11128868,Crossref,candidate_needs_fulltext_verification,
Li Fei-Fei,Core Team,https://engineering.stanford.edu/people/fei-fei-li,Chain-of-Modality: Learning Manipulation Programs from Multimodal Human Videos with Vision-Language-Models,2025,https://doi.org/10.1109/icra55743.2025.11128270,10.1109/icra55743.2025.11128270,Crossref,candidate_needs_fulltext_verification,
Li Fei-Fei,Core Team,https://engineering.stanford.edu/people/fei-fei-li,A Real-to-Sim-to-Real Approach to Robotic Manipulation with VLM-Generated Iterative Keypoint Rewards,2025,https://doi.org/10.1109/icra55743.2025.11127585,10.1109/icra55743.2025.11127585,Crossref,candidate_needs_fulltext_verification,
Wenlong Huang,Supporting Team,https://wenlong.page/,Code as Policies: Language Model Programs for Embodied Control,2023,https://doi.org/10.1109/icra48891.2023.10160591,10.1109/icra48891.2023.10160591,Crossref,candidate_needs_fulltext_verification,
Wenlong Huang,Supporting Team,https://wenlong.page/,UAD: Unsupervised Affordance Distillation for Generalization in Robotic Manipulation,2025,https://doi.org/10.1109/icra55743.2025.11128868,10.1109/icra55743.2025.11128868,Crossref,candidate_needs_fulltext_verification,
Arpit Bahety,Alumni,https://arpitrf.github.io/,SafeMimic: Towards Safe and Autonomous Human-to-Robot Imitation for Mobile Manipulation,2025,https://doi.org/10.15607/rss.2025.xxi.128,10.15607/rss.2025.xxi.128,Crossref,candidate_needs_fulltext_verification,
Arpit Bahety,Alumni,https://arpitrf.github.io/,BaRiFlex: A Robotic Gripper with Versatility and Collision Robustness for Robot Learning,2024,https://doi.org/10.1109/iros58592.2024.10802024,10.1109/iros58592.2024.10802024,Crossref,candidate_needs_fulltext_verification,
Mingtong Zhang,Alumni,https://robo-alex.github.io/,KUDA: Keypoints to Unify Dynamics Learning and Visual Prompting for Open-Vocabulary Robotic Manipulation,2025,https://doi.org/10.1109/icra55743.2025.11128038,10.1109/icra55743.2025.11128038,Crossref,candidate_needs_fulltext_verification,
Weiyu Liu,Supporting Team,https://www.weiyuliu.com/,Latent Space Planning for Multiobject Manipulation With Environment-Aware Relational Classifiers,2024,https://doi.org/10.1109/tro.2024.3360956,10.1109/tro.2024.3360956,Crossref,candidate_needs_fulltext_verification,
Weiyu Liu,Supporting Team,https://www.weiyuliu.com/,GraspGPT: Leveraging Semantic Knowledge From a Large Language Model for Task-Oriented Grasping,2023,https://doi.org/10.1109/lra.2023.3320012,10.1109/lra.2023.3320012,Crossref,candidate_needs_fulltext_verification,
Manling Li,Supporting Team,https://limanling.github.io/,Foundation Models Meet Embodied Agents,2025,https://doi.org/10.18653/v1/2025.naacl-tutorial.3,10.18653/v1/2025.naacl-tutorial.3,Crossref,candidate_needs_fulltext_verification,
Yunzhu Li,Supporting Team,https://yunzhuli.github.io/,AdaptiGraph: Material-Adaptive Graph-Based Neural Dynamics for Robotic Manipulation,2024,https://doi.org/10.15607/rss.2024.xx.010,10.15607/rss.2024.xx.010,Crossref,candidate_needs_fulltext_verification,
Yunzhu Li,Supporting Team,https://yunzhuli.github.io/,KUDA: Keypoints to Unify Dynamics Learning and Visual Prompting for Open-Vocabulary Robotic Manipulation,2025,https://doi.org/10.1109/icra55743.2025.11128038,10.1109/icra55743.2025.11128038,Crossref,candidate_needs_fulltext_verification,
Yunzhu Li,Supporting Team,https://yunzhuli.github.io/,Embodied AI: Bridging Robotics and AI Toward Real-World Applications [From the Guest Editors],2026,https://doi.org/10.1109/mra.2026.3653534,10.1109/mra.2026.3653534,Crossref,candidate_needs_fulltext_verification,
Yunzhu Li,Supporting Team,https://yunzhuli.github.io/,Dynamic-Resolution Model Learning for Object Pile Manipulation,2023,https://doi.org/10.15607/rss.2023.xix.047,10.15607/rss.2023.xix.047,Crossref,candidate_needs_fulltext_verification,
Yunzhu Li,Supporting Team,https://yunzhuli.github.io/,A review of learning-based dynamics models for robotic manipulation,2025,https://doi.org/10.1126/scirobotics.adt1497,10.1126/scirobotics.adt1497,Crossref,candidate_needs_fulltext_verification,
Yunzhu Li,Supporting Team,https://yunzhuli.github.io/,Learning Coordinated Bimanual Manipulation Policies Using State Diffusion and Inverse Dynamics Models,2025,https://doi.org/10.1109/icra55743.2025.11127387,10.1109/icra55743.2025.11127387,Crossref,candidate_needs_fulltext_verification,
Yunzhu Li,Supporting Team,https://yunzhuli.github.io/,Foundation Models Meet Embodied Agents,2025,https://doi.org/10.18653/v1/2025.naacl-tutorial.3,10.18653/v1/2025.naacl-tutorial.3,Crossref,candidate_needs_fulltext_verification,
Yunzhu Li,Supporting Team,https://yunzhuli.github.io/,A Real-to-Sim-to-Real Approach to Robotic Manipulation with VLM-Generated Iterative Keypoint Rewards,2025,https://doi.org/10.1109/icra55743.2025.11127585,10.1109/icra55743.2025.11127585,Crossref,candidate_needs_fulltext_verification,
Roberto Martín-Martín,Supporting Team,https://robertomartinmartin.com/,SafeMimic: Towards Safe and Autonomous Human-to-Robot Imitation for Mobile Manipulation,2025,https://doi.org/10.15607/rss.2025.xxi.128,10.15607/rss.2025.xxi.128,Crossref,candidate_needs_fulltext_verification,
Roberto Martín-Martín,Supporting Team,https://robertomartinmartin.com/,M-EMBER: Tackling Long-Horizon Mobile Manipulation via Factorized Domain Transfer,2023,https://doi.org/10.1109/icra48891.2023.10160934,10.1109/icra48891.2023.10160934,Crossref,candidate_needs_fulltext_verification,
Roberto Martín-Martín,Supporting Team,https://robertomartinmartin.com/,BiFlex: A Passive Bimodal Stiffness Flexible Wrist for Manipulation in Unstructured Environments,2025,https://doi.org/10.1109/lra.2025.3605095,10.1109/lra.2025.3605095,Crossref,candidate_needs_fulltext_verification,
Roberto Martín-Martín,Supporting Team,https://robertomartinmartin.com/,BUMBLE: Unifying Reasoning and Acting with Vision-Language Models for Building-wide Mobile Manipulation,2025,https://doi.org/10.1109/icra55743.2025.11128444,10.1109/icra55743.2025.11128444,Crossref,candidate_needs_fulltext_verification,
Roberto Martín-Martín,Supporting Team,https://robertomartinmartin.com/,Launching Queer in Robotics [Women in Engineering],2024,https://doi.org/10.1109/mra.2024.3388277,10.1109/mra.2024.3388277,Crossref,candidate_needs_fulltext_verification,
Roberto Martín-Martín,Supporting Team,https://robertomartinmartin.com/,FLaRe: Achieving Masterful and Adaptive Robot Policies with Large-Scale Reinforcement Learning Fine-Tuning,2025,https://doi.org/10.1109/icra55743.2025.11127934,10.1109/icra55743.2025.11127934,Crossref,candidate_needs_fulltext_verification,
Roberto Martín-Martín,Supporting Team,https://robertomartinmartin.com/,Deep Reinforcement Learning for Robotics: A Survey of Real-World Successes,2025,https://doi.org/10.1146/annurev-control-030323-022510,10.1146/annurev-control-030323-022510,Crossref,candidate_needs_fulltext_verification,
Roberto Martín-Martín,Supporting Team,https://robertomartinmartin.com/,GeT-USE: Learning Generalized Tool Usage for Bimanual Mobile Manipulation via Simulated Embodiment Extensions,2025,https://doi.org/10.1109/iros60139.2025.11245978,10.1109/iros60139.2025.11245978,Crossref,candidate_needs_fulltext_verification,
Roberto Martín-Martín,Supporting Team,https://robertomartinmartin.com/,BaRiFlex: A Robotic Gripper with Versatility and Collision Robustness for Robot Learning,2024,https://doi.org/10.1109/iros58592.2024.10802024,10.1109/iros58592.2024.10802024,Crossref,candidate_needs_fulltext_verification,
Roberto Martín-Martín,Supporting Team,https://robertomartinmartin.com/,JRDB: A Dataset and Benchmark of Egocentric Robot Visual Perception of Humans in Built Environments,2023,https://doi.org/10.1109/tpami.2021.3070543,10.1109/tpami.2021.3070543,Crossref,candidate_needs_fulltext_verification,
Silvio Savarese,Supporting Team,http://cvgl.stanford.edu/silvio/,ACID: Action-Conditional Implicit Visual Dynamics for Deformable Object Manipulation,2022,https://doi.org/10.15607/rss.2022.xviii.001,10.15607/rss.2022.xviii.001,Crossref,candidate_needs_fulltext_verification,
Silvio Savarese,Supporting Team,http://cvgl.stanford.edu/silvio/,Action-conditional implicit visual dynamics for deformable object manipulation,2023,https://doi.org/10.1177/02783649231191222,10.1177/02783649231191222,Crossref,candidate_needs_fulltext_verification,
Silvio Savarese,Supporting Team,http://cvgl.stanford.edu/silvio/,Sonicverse: A Multisensory Simulation Platform for Embodied Household Agents that See and Hear,2023,https://doi.org/10.1109/icra48891.2023.10160461,10.1109/icra48891.2023.10160461,Crossref,candidate_needs_fulltext_verification,
Silvio Savarese,Supporting Team,http://cvgl.stanford.edu/silvio/,JRDB: A Dataset and Benchmark of Egocentric Robot Visual Perception of Humans in Built Environments,2023,https://doi.org/10.1109/tpami.2021.3070543,10.1109/tpami.2021.3070543,Crossref,candidate_needs_fulltext_verification,
Karen Liu,Supporting Team,https://profiles.stanford.edu/c-karen-liu,DexCap: Scalable and Portable Mocap Data Collection System for Dexterous Manipulation,2024,https://doi.org/10.15607/rss.2024.xx.043,10.15607/rss.2024.xx.043,Crossref,candidate_needs_fulltext_verification,
Sanjana Srivastava,Core Team,https://www.linkedin.com/in/sanjana-srivastava5/,Embodied Agent Interface: Benchmarking LLMs for Embodied Decision Making,2024,https://doi.org/10.52202/079017-3188,10.52202/079017-3188,Crossref,candidate_needs_fulltext_verification,
Chen Wang,Alumni,https://www.chenwangjeremy.net/,Fin-Wave-Inspired Wireless Small-Scale Soft Robot for Adaptive Amphibious Locomotion Under Single-Mode Magnetic Field,2024,https://doi.org/10.1109/marss61851.2024.10612739,10.1109/marss61851.2024.10612739,Crossref,candidate_needs_fulltext_verification,
Dhruva Bansal,Alumni,https://dhruvabansal.com/,Learning instance-level N-ary semantic knowledge at scale for robots operating in everyday environments,2023,https://doi.org/10.1007/s10514-023-10099-4,10.1007/s10514-023-10099-4,Crossref,candidate_needs_fulltext_verification,
Ayano Hiranaka,Alumni,https://misoshiruseijin.github.io/,Primitive Skill-Based Robot Learning from Human Evaluative Feedback,2023,https://doi.org/10.1109/iros55552.2023.10341912,10.1109/iros55552.2023.10341912,Crossref,candidate_needs_fulltext_verification,
Minjune Hwang,Alumni,https://mj-hwang.github.io/,Primitive Skill-Based Robot Learning from Human Evaluative Feedback,2023,https://doi.org/10.1109/iros55552.2023.10341912,10.1109/iros55552.2023.10341912,Crossref,candidate_needs_fulltext_verification,
Jiankai Sun,Alumni,http://web.stanford.edu/~jksun/,Wearable Intelligence for Healthcare Robotics: From Brain Activity to Body Movements,2026,https://doi.org/10.1609/aaai.v40i48.42168,10.1609/aaai.v40i48.42168,Crossref,candidate_needs_fulltext_verification,
Jerry Tang,Alumni,https://www.linkedin.com/in/jerry-tang-b37026162/,Duawlfin: A Drone With Unified Actuation for Wheeled Locomotion and Flight Operation,2025,https://doi.org/10.1109/lra.2025.3623018,10.1109/lra.2025.3623018,Crossref,candidate_needs_fulltext_verification,
Fei Xia,Alumni,https://fxia22.github.io,Distilling and Retrieving Generalizable Knowledge for Robot Manipulation via Language Corrections,2024,https://doi.org/10.1109/icra57147.2024.10610455,10.1109/icra57147.2024.10610455,Crossref,candidate_needs_fulltext_verification,
Fei Xia,Alumni,https://fxia22.github.io,Bridging Perception and Action: Spatially-Grounded Mid-Level Representations for Robot Generalization,2025,https://doi.org/10.15607/rss.2025.xxi.155,10.15607/rss.2025.xxi.155,Crossref,candidate_needs_fulltext_verification,
Fei Xia,Alumni,https://fxia22.github.io,Chain-of-Modality: Learning Manipulation Programs from Multimodal Human Videos with Vision-Language-Models,2025,https://doi.org/10.1109/icra55743.2025.11128270,10.1109/icra55743.2025.11128270,Crossref,candidate_needs_fulltext_verification,
Fei Xia,Alumni,https://fxia22.github.io,Code as Policies: Language Model Programs for Embodied Control,2023,https://doi.org/10.1109/icra48891.2023.10160591,10.1109/icra48891.2023.10160591,Crossref,candidate_needs_fulltext_verification,
Fei Xia,Alumni,https://fxia22.github.io,GenCHiP: Generating Robot Policy Code for High-Precision and Contact-Rich Manipulation Tasks,2024,https://doi.org/10.1109/iros58592.2024.10801525,10.1109/iros58592.2024.10801525,Crossref,candidate_needs_fulltext_verification,
Fei Xia,Alumni,https://fxia22.github.io,Physically Grounded Vision-Language Models for Robotic Manipulation,2024,https://doi.org/10.1109/icra57147.2024.10610090,10.1109/icra57147.2024.10610090,Crossref,candidate_needs_fulltext_verification,
Chengshu Li,Core Team,http://chengshuli.me,UAD: Unsupervised Affordance Distillation for Generalization in Robotic Manipulation,2025,https://doi.org/10.1109/icra55743.2025.11128868,10.1109/icra55743.2025.11128868,Crossref,candidate_needs_fulltext_verification,
Chengshu Li,Core Team,http://chengshuli.me,Sonicverse: A Multisensory Simulation Platform for Embodied Household Agents that See and Hear,2023,https://doi.org/10.1109/icra48891.2023.10160461,10.1109/icra48891.2023.10160461,Crossref,candidate_needs_fulltext_verification,
Fei Xia,Alumni,https://fxia22.github.io,Sonicverse: A Multisensory Simulation Platform for Embodied Household Agents that See and Hear,2023,https://doi.org/10.1109/icra48891.2023.10160461,10.1109/icra48891.2023.10160461,Crossref,candidate_needs_fulltext_verification,
