behavior_model,sold_model,match_type,product_scope,condition,availability,price_kind,currency,price_min,price_max,tax_status,shipping_status,source_type,seller,source_url,confidence,notes,exchange_rate_to_cny,exchange_rate_date,exchange_rate_source,cny_min,cny_max,observed_at,category
TurtleBot 2 / Kobuki,TurtleBot 2 complete kit,historical launch estimate,complete robot,historical new-price estimate,discontinued,approx,USD,1500.0,1500.0,not stated,not stated,dated historical industry publication,IEEE Spectrum,https://spectrum.ieee.org/amp/turtlebot-2-prototypes-unveiled-at-roscon-2-2650266563,medium,"Contemporaneous 2012 estimate of about USD 1,500 for a complete TurtleBot 2; not a firm quote or current offer.",6.7945,2026-07-01,https://api.frankfurter.app/2026-07-01?base=USD&symbols=CNY,10191.75,10191.75,2026-07-02,mobile robot
LoCoBot,LoCoBot V4 PX100 with LiDAR (ROS 2),same family configuration,complete robot,new,sold out / built to order timing by sales,fixed,USD,4269.95,4269.95,not stated,calculated at checkout,official store,Trossen Robotics,https://store.trossenrobotics.com/products/px100-locobot-2,high,Official LoCoBot family configuration; the BEHAVIOR simulation disables and fixes its arm.,6.7945,2026-07-01,https://api.frankfurter.app/2026-07-01?base=USD&symbols=CNY,29012.18,29012.18,2026-07-02,mobile robot
Clearpath Husky,Clearpath Husky A200,exact,mobile base,new,order item,fixed,EUR,23353.75,23353.75,includes 19% VAT,shipping extra,professional robotics retailer,MYBOTSHOP,https://www.mybotshop.de/Clearpath,medium,"Exact A200 new mobile-base listing; optional sensors, computer and manipulators are separate.",7.7342,2026-07-01,https://api.frankfurter.app/2026-07-01?base=EUR&symbols=CNY,180622.57,180622.57,2026-07-02,mobile robot
Clearpath Husky,Clearpath Husky A300,successor/reference only,mobile base,new,order item,from,EUR,27000.0,27000.0,includes tax on displayed page,not stated,professional robotics reseller,Generation Robots,https://www.generationrobots.com/en/404267-husky-a300-ugv-mobile-base-1807.html,medium,Current A300 successor reference only; it is not assigned as the A200 price.,7.7342,2026-07-01,https://api.frankfurter.app/2026-07-01?base=EUR&symbols=CNY,208823.4,208823.4,2026-07-02,mobile robot
Fetch Robotics Freight,Fetch Robotics Freight base,historical base model,complete mobile base,historical new list price,legacy / no current new public offer,from,USD,35000.0,35000.0,unknown,unknown,robot reference database,ROBOTS Guide,https://robotsguide.com/robots/freight,medium,Historical base price; not a current quotation.,6.7945,2026-07-01,https://api.frankfurter.app/2026-07-01?base=USD&symbols=CNY,237807.5,237807.5,2026-07-02,mobile robot
Franka Research 3,Franka Research 3,exact,robot arm system,new,official enquiry,quote,,,,not applicable,not applicable,official manufacturer,Franka Robotics,https://franka.de/franka-research-3,high,Official page provides a purchase/enquiry flow but no public numeric price.,,,,,,2026-07-02,stationary manipulator
Franka Research 3,Franka Research 3 with FCI licence,exact commercial configuration,robot arm system with controller and FCI,new,order item; eight-week delivery shown,from,EUR,33180.0,33180.0,includes tax,not stated,professional robotics retailer,Generation Robots,https://www.generationrobots.com/en/403992-7-axis-franka-research-3-robotic-arm-fci-licence.html,medium,Public new-price reference for an exact FR3 system including controller and FCI; the gripper is listed separately.,7.7342,2026-07-01,https://api.frankfurter.app/2026-07-01?base=EUR&symbols=CNY,256620.76,256620.76,2026-07-02,stationary manipulator
Trossen ViperX 300 6DOF,"ViperX 300 S Robot Arm, legacy 6DOF",exact legacy configuration,robot arm,last listed new price,discontinued / sold out,fixed,USD,6742.95,6742.95,not stated,calculated at checkout,official store,Trossen Robotics,https://store.trossenrobotics.com/products/viperx-300-s-robot-arm,high,Official last-listed price for the discontinued legacy arm.,6.7945,2026-07-01,https://api.frankfurter.app/2026-07-01?base=USD&symbols=CNY,45814.97,45814.97,2026-07-02,stationary manipulator
A1,Galaxea A1,exact,6-DOF robot arm without gripper,new,no public exact-model price,quote,,,,not applicable,not applicable,official current-family store,Galaxea Dynamics,https://galaxea-dynamics.com/products/6-dof-ultra-light-robot-arm,high,"The current official store sells A1Z, not the legacy A1; no public exact legacy A1 price was found. Do not confuse with Unitree A1, and do not assign the A1Z price to this model.",,,,,,2026-07-02,stationary manipulator
A1,Galaxea A1Z,successor/reference only,6-DOF robot arm,new,in official store,fixed,USD,2999.0,2999.0,not stated,not stated,official store,Galaxea Dynamics,https://galaxea-dynamics.com/collections/frontpage,high,Reference price for current A1Z only; it is not presented as the price of the BEHAVIOR A1.,6.7945,2026-07-01,https://api.frankfurter.app/2026-07-01?base=USD&symbols=CNY,20376.71,20376.71,2026-07-02,stationary manipulator
Franka Research 3 mounted cart,Franka Research 3 mounted on custom extrusion cart,custom BEHAVIOR configuration,FR3 plus custom cart,new/custom,no complete commercial bundle,no_public_price,,,,not applicable,not applicable,official manufacturer,Franka Robotics,https://franka.de/franka-research-3,high,"The cart is a BEHAVIOR configuration, not a priced Franka product. No component prices are added together.",,,,,,2026-07-02,stationary manipulator
Fetch,Fetch Mobile Manipulator,exact,complete mobile manipulator,historical new list price,legacy / no current new public offer,from,USD,100000.0,100000.0,unknown,unknown,robot reference database,ROBOTS Guide,https://robotsguide.com/robots/fetch,medium,Historical base price for the complete Fetch mobile manipulator; not a current quotation.,6.7945,2026-07-01,https://api.frankfurter.app/2026-07-01?base=USD&symbols=CNY,679450.0,679450.0,2026-07-02,mobile manipulator
PAL Robotics TIAGo (dual-arm configuration),PAL Robotics TIAGo dual-arm configuration,exact configuration class,complete bimanual mobile manipulator,new,official request for quote,quote,,,,not applicable,not applicable,official manufacturer,PAL Robotics,https://pal-robotics.com/robot/tiago/,high,TIAGo Head and single-arm prices are not substituted for the dual-arm configuration.,,,,,,2026-07-02,bimanual mobile manipulator
PAL Robotics TIAGo (dual-arm configuration),PAL Robotics TIAGo / TIAGo++ configurations,third-party indicative range,base through dual-arm configurations,new estimate,commercially available,range,USD,30000.0,100000.0,unknown,unknown,robot market database,BotMarket24,https://botmarket24.com/en/robot-database/pal-tiago/,low,"Indicative family range, not an official quote for the exact dual-arm configuration.",6.7945,2026-07-01,https://api.frankfurter.app/2026-07-01?base=USD&symbols=CNY,203835.0,679450.0,2026-07-02,bimanual mobile manipulator
Hello Robot Stretch,Hello Robot Stretch 3,previous-generation historical reference,complete mobile manipulator,historical new list price,superseded by Stretch 4,fixed,USD,24950.0,24950.0,not stated,not stated,specialist robot database,ui44,https://ui44.com/robots/hello-robot-stretch-3,medium,Previous-generation Stretch 3 list-price reference; BEHAVIOR names the family generically as Stretch.,6.7945,2026-07-01,https://api.frankfurter.app/2026-07-01?base=USD&symbols=CNY,169522.78,169522.78,2026-07-02,mobile manipulator
Hello Robot Stretch,Hello Robot Stretch 4,current-generation reference,complete mobile manipulator,new,available; typically ships in 2–4 weeks,fixed,USD,29950.0,29950.0,not stated,not stated,official manufacturer store,Hello Robot,https://hello-robot.com/purchase/,high,"Current Stretch 4 price; it is a family successor reference, not proof that the BEHAVIOR asset is Stretch 4.",6.7945,2026-07-01,https://api.frankfurter.app/2026-07-01?base=USD&symbols=CNY,203495.28,203495.28,2026-07-02,mobile manipulator
Galaxea R1,Galaxea R1 legacy 6-DOF-arm platform,exact legacy family,complete bimanual mobile manipulator,legacy,no current exact-model public price,no_public_price,,,,not applicable,not applicable,official current-family store,Galaxea Dynamics,https://galaxea-dynamics.com/products/6-dof-general-mobile-manipulation-platform,high,"The current official store sells R1 Lite 2026, not the legacy R1; no current exact-model public price was found. Do not confuse with Unitree R1, and treat R1 Lite only as a successor reference.",,,,,,2026-07-02,bimanual mobile manipulator
Galaxea R1,Galaxea R1 Lite 2026,successor/reference only,complete 6-DOF dual-arm mobile manipulator,new,in stock / order inquiry,fixed,USD,39999.0,39999.0,not stated,not stated,official store,Galaxea Dynamics,https://galaxea-dynamics.com/products/6-dof-general-mobile-manipulation-platform,high,Current R1 Lite successor reference; not assigned as the legacy R1 exact price.,6.7945,2026-07-01,https://api.frankfurter.app/2026-07-01?base=USD&symbols=CNY,271773.21,271773.21,2026-07-02,bimanual mobile manipulator
Galaxea R1 Pro,Galaxea R1 Pro 2026,current exact family,complete 7-DOF dual-arm mobile manipulator,new,in stock / order inquiry,fixed,USD,69999.0,69999.0,not stated,not stated,official store,Galaxea Dynamics,https://galaxea-dynamics.com/products/galaxea-r1-pro-universal-humanoid-robot,high,"Package includes base, two 7-DOF arms and two G1 grippers; optional cameras and dexterous hands are excluded.",6.7945,2026-07-01,https://api.frankfurter.app/2026-07-01?base=USD&symbols=CNY,475608.21,475608.21,2026-07-02,bimanual mobile manipulator
BehaviorRobot,BehaviorRobot,exact virtual agent,virtual VR teleoperation proxy,not applicable,non-commercial software model,not_for_sale,,,,not applicable,not applicable,official BEHAVIOR documentation,BEHAVIOR project,https://behavior.stanford.edu/omnigibson/robots.html,high,Virtual agent used for VR teleoperation; it is not a commercial physical robot.,,,,,,2026-07-02,VR bimanual agent proxy
